handler,modName,itemName,nbtInfo,modId,modRequired,excludedModId,yShift,handlerHeight,handlerWidth,maxRecipesPerPage,imageResource,imageX,imageY,imageWidth,imageHeight,itemNotes
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapedHandler,Blood Magic: Alchemical Wizadry,fpsp:item.icon,,AWWayofTime,TRUE,,,65,,6,,,,,,
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapelessHandler,Blood Magic: Alchemical Wizadry,fpsp:item.icon,,AWWayofTime,TRUE,,,65,,6,,,,,,
buildcraft.compat.nei.RecipeHandlerRefinery,BC Factory,BuildCraft|Factory:refineryBlock,,BuildCraft|Factory,TRUE,,,60,,6,,,,,,There's only 2 recipes though
buildcraft.compat.nei.RecipeHandlerAssemblyTable,BC Silicon,BuildCraft|Silicon:laserTableBlock,,BuildCraft|Silicon,TRUE,,,100,,6,,,,,,
buildcraft.compat.nei.RecipeHandlerIntegrationTable,BC Silicon,BuildCraft|Silicon:laserTableBlock:2,,BuildCraft|Silicon,TRUE,,,85,,6,,,,,,
team.chisel.compat.nei.RecipeHandlerChisel,Chisel,chisel:chisel,,chisel,TRUE,,,135,,6,,,,,,
crazypants.enderio.nei.AlloySmelterRecipeHandler,Ender IO,EnderIO:blockAlloySmelter,,EnderIO,TRUE,,,65,,6,,,,,,
crazypants.enderio.nei.EnchanterRecipeHandler,Ender IO,EnderIO:blockEnchanter,,EnderIO,TRUE,,,65,,6,,,,,,
crazypants.enderio.nei.SagMillRecipeHandler,Ender IO,EnderIO:blockSagMill,,EnderIO,TRUE,,,68,,6,,,,,,
crazypants.enderio.nei.SliceAndSpliceRecipeHandler,Ender IO,EnderIO:blockSliceAndSplice,,EnderIO,TRUE,,,65,,6,,,,,,
crazypants.enderio.nei.SoulBinderRecipeHandler,Ender IO,EnderIO:blockSoulBinder,,EnderIO,TRUE,,,68,,6,,,,,,
crazypants.enderio.nei.VatRecipeHandler,Ender IO,EnderIO:blockVat,,EnderIO,TRUE,,,65,,6,,,,,,
extracells.integration.nei.UniversalTerminalRecipe,Extra Cells 2,extracells:terminal.universal.wireless,,extracells,TRUE,,,65,,6,,,,,,
com.rwtema.extrautils.nei.EnderConstructorHandler,Extra Utilities,ExtraUtilities:endConstructor,,ExtraUtilities,TRUE,,,68,,6,,,,,,
com.rwtema.extrautils.nei.FMPMicroBlocksHandler,Extra Utilities,ForgeMicroblock:sawIron,,ExtraUtilities,TRUE,,,65,,6,,,,,,
com.rwtema.extrautils.nei.InfoHandler,Extra Utilities,ExtraUtilities:chandelier,,ExtraUtilities,TRUE,,,135,,6,,,,,,"Info on blocks, can vary wildly. EQ was this length, there might be a longer one"
com.rwtema.extrautils.nei.MicroBlocksHandler,Extra Utilities,ExtraUtilities:microblocks:1,,ExtraUtilities,TRUE,,,,,6,,,,,,
com.rwtema.extrautils.nei.SoulHandler,Extra Utilities,ExtraUtilities:mini-soul,,ExtraUtilities,TRUE,,,,,6,,,,,,
micdoodle8.mods.galacticraft.core.nei.BuggyRecipeHandler,Galacticraft Core,GalacticraftCore:item.buggy,,GalacticraftCore,TRUE,,10,135,,6,,,,,,
micdoodle8.mods.galacticraft.core.nei.CircuitFabricatorRecipeHandler,Galacticraft Core,GalacticraftCore:tile.machine2:4,,GalacticraftCore,TRUE,,-10,100,,6,,,,,,
micdoodle8.mods.galacticraft.core.nei.ElectricIngotCompressorRecipeHandler,Galacticraft Core,GalacticraftCore:tile.machine2,,GalacticraftCore,TRUE,,,,,6,,,,,,
micdoodle8.mods.galacticraft.core.nei.IngotCompressorRecipeHandler,Galacticraft Core,GalacticraftCore:tile.machine:12,,GalacticraftCore,TRUE,,,,,6,,,,,,
micdoodle8.mods.galacticraft.core.nei.RefineryRecipeHandler,Galacticraft Core,GalacticraftCore:tile.refinery,,GalacticraftCore,TRUE,,,,,6,,,,,,
micdoodle8.mods.galacticraft.planets.asteroids.nei.AstroMinerRecipeHandler,Galacticraft Planets,GalacticraftMars:item.itemAstroMiner,,GalacticraftMars,TRUE,,,100,,6,,,,,,
micdoodle8.mods.galacticraft.planets.mars.nei.CargoRocketRecipeHandler,Galacticraft Planets,GalacticraftMars:item.spaceshipTier2:14,,GalacticraftMars,TRUE,,9,125,,6,,,,,,
micdoodle8.mods.galacticraft.planets.mars.nei.GasLiquefierRecipeHandler,Galacticraft Planets,GalacticraftMars:tile.marsMachineT2,,GalacticraftMars,TRUE,,,,,6,,,,,,
micdoodle8.mods.galacticraft.planets.mars.nei.MethaneSynthesizerRecipeHandler,Galacticraft Planets,GalacticraftMars:tile.marsMachineT2:4,,GalacticraftMars,TRUE,,,125,,6,,,,,,
galaxyspace.core.nei.rocket.RocketT1RecipeHandler,Galacticraft Core,GalacticraftCore:item.spaceship,,GalaxySpace,TRUE,,-7,125,,6,,,,,,
galaxyspace.core.nei.rocket.RocketT2RecipeHandler,Galacticraft Planets,GalacticraftMars:item.spaceshipTier2,,GalaxySpace,TRUE,,5,145,,6,,,,,,
galaxyspace.core.nei.rocket.RocketT3RecipeHandler,Galacticraft Planets,GalacticraftMars:item.itemTier3Rocket,,GalaxySpace,TRUE,,5,145,,6,,,,,,
galaxyspace.core.nei.rocket.RocketT9RecipeHandler,Galaxy Space,GalaxySpace:item.Tier4Rocket,,GalaxySpace,TRUE,,9,160,,6,,,,,,
galaxyspace.core.nei.rocket.RocketT10RecipeHandler,Galaxy Space,GalaxySpace:item.Tier5Rocket,,GalaxySpace,TRUE,,9,160,,6,,,,,,
galaxyspace.core.nei.rocket.RocketT11RecipeHandler,Galaxy Space,GalaxySpace:item.Tier6Rocket,,GalaxySpace,TRUE,,9,160,,6,,,,,,
galaxyspace.core.nei.rocket.RocketT12RecipeHandler,Galaxy Space,GalaxySpace:item.Tier7Rocket,,GalaxySpace,TRUE,,9,180,,6,,,,,,
galaxyspace.core.nei.rocket.RocketT13RecipeHandler,Galaxy Space,GalaxySpace:item.Tier8Rocket,,GalaxySpace,TRUE,,9,180,,6,,,,,,
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,IndustrialCraft 2,IC2:itemPartCircuit,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,IndustrialCraft 2,IC2:itemCable,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,IndustrialCraft 2,IC2:blockMachine3:1,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,IndustrialCraft 2,IC2:blockMachine3:2,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,IndustrialCraft 2,IC2:blockMachine2:3,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,IndustrialCraft 2,IC2:blockMachine:5,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,IndustrialCraft 2,IC2:blockMachine:4,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,IndustrialCraft 2,IC2:blockMachine:6,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,IndustrialCraft 2,IC2:blockMachine3:8,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,IndustrialCraft 2,IC2:blockMachine:3,,IC2,TRUE,,,65,,6,,,,,,
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,IndustrialCraft 2,IC2:blockMachine2:4,,IC2,TRUE,,,55,,6,,,,,,
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,IndustrialCraft 2,IC2:blockMachine2:4,,IC2,TRUE,,,55,,6,,,,,,
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerRolling,IndustrialCraft 2,IC2:blockMachine2:4,,IC2,TRUE,,,55,,6,,,,,,
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,IndustrialCraft 2,IC2:blockMachine2:5,,IC2,TRUE,,,,,6,,,,,,
ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,IndustrialCraft 2,IC2:itemScrapbox,,IC2,TRUE,,,50,,6,,,,,,
ic2.neiIntegration.core.recipehandler.SolidCannerRecipeHandler,IndustrialCraft 2,IC2:blockMachine2:9,,IC2,TRUE,,,,,6,,,,,,
speiger.src.crops.prediction.NEIPlugin,IC2 Crop Plugin,IC2:blockCrop,,Ic2Nei,TRUE,,,135,,6,,,,,,"Not actual recipes, just info"
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,Minecraft,minecraft:water,,minecraft,FALSE,,,,,6,,,,,,
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,Minecraft,minecraft:iron_ore,,minecraft,FALSE,,,,,6,,,,,,
li.cil.oc.integration.nei.CallbackDocHandler,OpenComputers,OpenComputers:item:98,,OpenComputers,TRUE,,,,,6,,,,,,
li.cil.oc.integration.nei.ManualUsageHandler,OpenComputers,OpenComputers:item:98,,OpenComputers,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.harvestcraft.RecipeHandlerApiary,Pam's Harvestcraft,harvestcraft:apiary,,harvestcraft,TRUE,,,70,,6,,,,,,There's only 1 though
tonius.neiintegration.mods.harvestcraft.RecipeHandlerChurn,Pam's Harvestcraft,harvestcraft:churn,,harvestcraft,TRUE,,,65,,6,,,,,,Same as above
tonius.neiintegration.mods.harvestcraft.RecipeHandlerOven,Pam's Harvestcraft,harvestcraft:oven,,harvestcraft,TRUE,,,65,,6,,,,,,
tonius.neiintegration.mods.harvestcraft.RecipeHandlerPresser,Pam's Harvestcraft,harvestcraft:presser,,harvestcraft,TRUE,,,65,,6,,,,,,
tonius.neiintegration.mods.harvestcraft.RecipeHandlerQuern,Pam's Harvestcraft,harvestcraft:quern,,harvestcraft,TRUE,,,65,,6,,,,,,
mrtjp.projectred.core.libmc.recipe.PRShapedRecipeHandler,ProjectRed Transmission,ProjRed|Transmission:projectred.transmission.wire:7,,ProjRed|Transmission,TRUE,,,,,6,,,,,,
mrtjp.projectred.core.libmc.recipe.PRShapelessRecipeHandler,ProjectRed Transmission,ProjRed|Transmission:projectred.transmission.wire:7,,ProjRed|Transmission,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.railcraft.RecipeHandlerBlastFurnace,Railcraft,Railcraft:machine.alpha:12,,Railcraft,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.railcraft.RecipeHandlerCokeOven,Railcraft,Railcraft:machine.alpha:7,,Railcraft,TRUE,,,65,,6,,,,,,
tonius.neiintegration.mods.railcraft.RecipeHandlerRockCrusher,Railcraft,Railcraft:machine.alpha:15,,Railcraft,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.railcraft.RecipeHandlerRollingMachineShaped,Railcraft,Railcraft:machine.alpha:8,,Railcraft,TRUE,,,65,,6,,,,,,
tonius.neiintegration.mods.railcraft.RecipeHandlerRollingMachineShapeless,Railcraft,Railcraft:machine.alpha:8,,Railcraft,TRUE,,,,,6,,,,,,
net.p455w0rd.wirelesscraftingterminal.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,AE2 Wireless Crafting Terminal,ae2wct:wirelessCraftingTerminal,,ae2wct,TRUE,,,,,6,,,,,,
moze_intel.projecte.integration.NEI.NEIWorldTransmuteHandler,ProjectE,ProjectE:item.pe_philosophers_stone,,ProjectE,TRUE,,,45,,6,,,,,,
moze_intel.projecte.integration.NEI.NEIPhiloSmeltingHandler,ProjectE,ProjectE:item.pe_philosophers_stone,,ProjectE,TRUE,,,,,6,,,,,,
moze_intel.projecte.integration.NEI.NEIKleinStarHandler,ProjectE,ProjectE:item.pe_klein_star,,ProjectE,TRUE,,,,,6,,,,,,
moze_intel.projecte.integration.NEI.NEIAlchBagHandler,ProjectE,ProjectE:item.pe_alchemical_bag,,ProjectE,TRUE,,,,,6,,,,,,
de.katzenpapst.amunra.nei.recipehandler.ARCircuitFab,Pra's Galacticraft Mod,GalacticraftCore:tile.machine2:4,,GalacticraftAmunRa,TRUE,,-10,100,,6,,,,,,
de.katzenpapst.amunra.nei.recipehandler.ARNasaWorkbenchShuttle,Pra's Galacticraft Mod,GalacticraftAmunRa:item.itemShuttle,,GalacticraftAmunRa,TRUE,,,130,,6,,,,,,
vazkii.botania.client.integration.nei.recipe.RecipeHandlerFloatingFlowers,Botania,Botania:miniIsland,,Botania,TRUE,,,,,6,,,,,,
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPetalApothecary,Botania,Botania:altar,,Botania,TRUE,,,102,,6,,,,,,
vazkii.botania.client.integration.nei.recipe.RecipeHandlerRunicAltar,Botania,Botania:runeAltar,,Botania,TRUE,,,122,,6,,,,,,
vazkii.botania.client.integration.nei.recipe.RecipeHandlerManaPool,Botania,Botania:pool,,Botania,TRUE,,,90,,6,,,,,,
vazkii.botania.client.integration.nei.recipe.RecipeHandlerElvenTrade,Botania,Botania:alfheimPortal,,Botania,TRUE,,,90,,6,,,,,,
vazkii.botania.client.integration.nei.recipe.RecipeHandlerBrewery,Botania,Botania:brewery,,Botania,TRUE,,,,,6,,,,,,
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPureDaisy,Botania,Botania:specialFlower:0,"{type: ""puredaisy""}",Botania,TRUE,,,,,6,,,,,,
vazkii.botania.client.integration.nei.recipe.RecipeHandlerLexicaBotania,Botania,Botania:lexicon,,Botania,TRUE,,,120,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingMachine,Thermal Expansion,ThermalExpansion:Frame,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingUpgrade,Thermal Expansion,ThermalExpansion:Frame:3,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingSecure,Thermal Expansion,ThermalExpansion:material:16,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerFurnace,Thermal Expansion,ThermalExpansion:Machine,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerPulverizer,Thermal Expansion,ThermalExpansion:Machine:1,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSawmill,Thermal Expansion,ThermalExpansion:Machine:2,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSmelter,Thermal Expansion,ThermalExpansion:Machine:3,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCrucible,Thermal Expansion,ThermalExpansion:Machine:4,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerTransposer,Thermal Expansion,ThermalExpansion:Machine:5,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerInsolator,Thermal Expansion,ThermalExpansion:Machine:11,,ThermalExpansion,TRUE,,,,,6,,,,,,
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCharger,Thermal Expansion,ThermalExpansion:Machine:10,,ThermalExpansion,TRUE,,,,,6,,,,,,
net.machinemuse.numina.nei.JSONRecipeHandler,Numina,minecraft:crafting_table,,numina,TRUE,,,,,6,,,,,,
stevekung.mods.moreplanets.core.nei.CircuitFabricatorRecipeHandlerMP,More Planets,GalacticraftCore:tile.machine2:4,,MorePlanet,TRUE,,-10,100,,6,,,,,,
stevekung.mods.moreplanets.planets.diona.nei.Tier4RocketNoFlagRecipeHandlerMP,More Planets,MorePlanet:tier_4_rocket:10,,MorePlanet,TRUE,,8,140,,6,,,,,,
stevekung.mods.moreplanets.planets.fronos.nei.FuelRecipeHandlerMP,More Planets,,,MorePlanet,TRUE,,,,,6,fronos:textures/gui/candy_extractor_nei.png,176,0,14,14,
stevekung.mods.moreplanets.planets.fronos.nei.CandyExtractorRecipeHandler,More Planets,MorePlanet:candy_extractor_idle,,MorePlanet,TRUE,,,,,6,,,,,,
stevekung.mods.moreplanets.planets.fronos.nei.Tier7RocketRecipeHandlerMP,More Planets,MorePlanet:tier_7_rocket,,MorePlanet,TRUE,,8,140,,6,,,,,,
stevekung.mods.moreplanets.planets.kapteynb.nei.Tier8RocketRecipeHandlerMP,More Planets,MorePlanet:tier_8_rocket,,MorePlanet,TRUE,,8,140,,6,,,,,,
stevekung.mods.moreplanets.planets.nibiru.nei.Tier6RocketNoFlagRecipeHandlerMP,More Planets,MorePlanet:tier_6_rocket:10,,MorePlanet,TRUE,,8,140,,6,,,,,,
stevekung.mods.moreplanets.planets.polongnius.nei.Tier5RocketNoFlagRecipeHandlerMP,More Planets,MorePlanet:tier_5_rocket:10,,MorePlanet,TRUE,,8,140,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerBioReactor,MineFactory Reloaded,MineFactoryReloaded:machine.1:10,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerComposter,MineFactory Reloaded,MineFactoryReloaded:machine.0:11,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerGrinder,MineFactory Reloaded,MineFactoryReloaded:machine.0:13,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerHarvester,MineFactory Reloaded,MineFactoryReloaded:machine.0:2,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLaserDrill,MineFactory Reloaded,MineFactoryReloaded:machine.2,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLavaFabricator,MineFactory Reloaded,MineFactoryReloaded:machine.1:5,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerMeatPacker,MineFactory Reloaded,MineFactoryReloaded:machine.1:14,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSewer,MineFactory Reloaded,MineFactoryReloaded:machine.0:10,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSlaughterhouse,MineFactory Reloaded,MineFactoryReloaded:machine.1:13,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSludgeBoiler,MineFactory Reloaded,MineFactoryReloaded:machine.0:9,,MineFactoryReloaded,TRUE,,,,,6,,,,,,
techreborn.compat.nei.recipes.ImplosionCompressorRecipeHandler,TechReborn,techreborn:implosioncompressor,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.recipes.AlloySmelterRecipeHandler,TechReborn,techreborn:alloySmelter,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.recipes.IronAlloySmelterRecipeHandler,TechReborn,techreborn:alloyfurnace,,techreborn,TRUE,,,,,6,,,,,,
techreborn.compat.nei.recipes.IndustrialSawmillRecipeHandler,TechReborn,techreborn:industrialSawmill,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.recipes.ChemicalReactorRecipeHandler,TechReborn,techreborn:chemicalreactor,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.recipes.CentrifugeRecipeHandler,TechReborn,techreborn:techreborn.centrifuge,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.recipes.GrinderRecipeHandler,TechReborn,techreborn:grinder,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.recipes.IndustrialElectrolyzerRecipeHandler,TechReborn,techreborn:industrialelectrolyzer,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.recipes.BlastFurnaceRecipeHandler,TechReborn,techreborn:blastFurnace,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.ShapedRollingMachineHandler,TechReborn,techreborn:rollingmachine,,techreborn,TRUE,,,,,6,,,,,,
techreborn.compat.nei.ShapelessRollingMachineHandler,TechReborn,techreborn:rollingmachine,,techreborn,TRUE,,,,,6,,,,,,
techreborn.compat.nei.recipes.AssemblingMachineRecipeHandler,TechReborn,techreborn:assemblymachine,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.FustionReacorRecipeHandler,TechReborn,techreborn:fusioncontrolcomputer,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
techreborn.compat.nei.recipes.VacuumFreezerRecipeHandler,TechReborn,techreborn:vacuumfreezer,,techreborn,TRUE,,,,,1,,,,,,TechReborn recipe handlers don't like to tile...
glowredman.wherearetheores.nei.WATORecipeHandler,Where Are The Ores?,minecraft:emerald_ore,,wherearetheores,TRUE,,,,,1,,,,,,No fixed handler height can be given because WATO is config driven
